"row","column","cor","p"
"deg_cent_out","k_core_out",0.590391540786601,0
"deg_cent_in","k_core_out",0.0875264030740924,0.160990788756079
"wtd_deg_cent_total","k_core_out",0.11074881211893,0.0757794570231867
"wtd_deg_cent_out","k_core_out",0.362599125285133,1.95621874254925e-09
"wtd_deg_cent_in","k_core_out",0.054631818007428,0.382167954106822
"btw_cent","k_core_out",0.188192084327088,0.00240295828155368
"close_cent_total","k_core_out",0.208882107579317,0.000735023096622545
"close_cent_out","k_core_out",0.524891835297202,0
"close_cent_in","k_core_out",0.0842645010767936,0.17723516725296
"eigen_cent","k_core_out",0.0449791952483745,0.471938338854791
"component","k_core_out",NA,NA
"louvain_comm","k_core_out",-0.0284787313439955,0.64888816833039
"fstgrdy_comm","k_core_out",0.0218142466005589,0.727292942352228
"page_rank","k_core_out",0.0475470329445034,0.446991514246315
"alpha_cent","k_core_out",-0.0608655121093702,0.330155457901889
"auth_score","k_core_out",0.0542788823159874,0.385254916776931
"hub_score","k_core_out",0.338724020712741,2.40355690905858e-08
"local_trans","k_core_out",-0.187717780443741,0.0024657603367273
"in_ecc_cent","k_core_out",0.00100510597515155,0.987181736019083
"out_ecc_cent","k_core_out",-0.421710929376031,1.51123558111976e-12
"load_cent","k_core_out",0.18814169794513,0.00240956009579629
"stress_cent","k_core_out",0.1990802654961,0.0013071243974605
"gilschmidt","k_core_out",0.592549241142083,0
"hyper_index","k_core_out",0.0261068776950173,0.779934207195834
"k_core_in","k_core_out",0.0870249730884211,0.163412475184189
"deg_cent_total","comm_bet",0.986479983995766,0
"deg_cent_out","comm_bet",0.466521801072366,2.44249065417534e-15
"deg_cent_in","comm_bet",0.954944560400687,0
"wtd_deg_cent_total","comm_bet",0.463429953728513,3.99680288865056e-15
"wtd_deg_cent_out","comm_bet",0.490802050706021,0
"wtd_deg_cent_in","comm_bet",0.40138128768827,2.08890682529272e-11
"btw_cent","comm_bet",0.914832282127044,0
"close_cent_total","comm_bet",0.946792822653842,0
"close_cent_out","comm_bet",0.469564879125144,1.33226762955019e-15
"close_cent_in","comm_bet",0.915635152796029,0
"eigen_cent","comm_bet",0.355080660019092,4.40881775531921e-09
"component","comm_bet",NA,NA
"louvain_comm","comm_bet",-0.0658976228007733,0.291663480223679
"fstgrdy_comm","comm_bet",-0.0692989724982528,0.267415043592679
"page_rank","comm_bet",0.376519730793678,4.10593115063307e-10
"alpha_cent","comm_bet",-0.137032764603976,0.0277518694029348
"auth_score","comm_bet",0.398597677716069,2.95239388492519e-11
"hub_score","comm_bet",0.419084877589709,2.14295248213148e-12
"local_trans","comm_bet",-0.961743777307894,0
"in_ecc_cent","comm_bet",-0.37684718843686,3.95431687394421e-10
"out_ecc_cent","comm_bet",-0.17336395895265,0.00523363771090457
"load_cent","comm_bet",0.914852625968245,0
"stress_cent","comm_bet",0.96285215867375,0
"gilschmidt","comm_bet",0.466100280926606,2.66453525910038e-15
"hyper_index","comm_bet",0.47059689206257,8.59809086151131e-08
"k_core_in","comm_bet",0.832149669774911,0
"k_core_out","comm_bet",0.227834578190069,0.000223859130242587
"deg_cent_total","decay_in",-0.0104863268456694,0.866880606900089
"deg_cent_out","decay_in",0.093710478542755,0.133301387940115
"deg_cent_in","decay_in",-0.0397632510720932,0.524879047938938
"wtd_deg_cent_total","decay_in",-0.541162514320632,0
"wtd_deg_cent_out","decay_in",-0.0172967207994647,0.782165524052502
"wtd_deg_cent_in","decay_in",-0.562259788528858,0
"btw_cent","decay_in",-0.0283925884426256,0.649879546683721
"close_cent_total","decay_in",-0.127253056867621,0.0411146585378122
"close_cent_out","decay_in",0.101548452160425,0.103652415745134
"close_cent_in","decay_in",-0.189852777570169,0.00219436805778273
"eigen_cent","decay_in",-0.551725239256445,0
"component","decay_in",NA,NA
"louvain_comm","decay_in",0.107799560736229,0.0839615521062265
"fstgrdy_comm","decay_in",0.0620850371648227,0.320539607890614
"page_rank","decay_in",-0.563139840332426,0
"alpha_cent","decay_in",-0.0682022048749348,0.275078658471199
"auth_score","decay_in",-0.567661105255046,0
"hub_score","decay_in",-0.0830976020871007,0.1833317822127
"local_trans","decay_in",-0.234485792541843,0.000143972034240214
"in_ecc_cent","decay_in",-0.272254612257925,9.16881484691601e-06
"out_ecc_cent","decay_in",-0.0134747876783357,0.829458632276607
"load_cent","decay_in",-0.0284390126299666,0.649345195730038
"stress_cent","decay_in",-0.0479848920530107,0.442813361489718
"gilschmidt","decay_in",0.0931726863635036,0.135553330751836
"hyper_index","decay_in",0.269132497080368,0.00334411350218877
"k_core_in","decay_in",0.404926102090004,1.33826283388316e-11
"k_core_out","decay_in",-0.0331676034904262,0.595897286346907
"comm_bet","decay_in",0.0785345005524911,0.208656518682849
"deg_cent_total","decay_out",0.0788857819648738,0.206621703043448
"deg_cent_out","decay_out",0.18136215176432,0.00346406394562582
"deg_cent_in","decay_out",0.0331308026076795,0.596305466835754
"wtd_deg_cent_total","decay_out",0.013890401005197,0.824282589676133
"wtd_deg_cent_out","decay_out",-0.121807180944699,0.0506662746134512
"wtd_deg_cent_in","decay_out",0.0350084419798212,0.575643178192045
"btw_cent","decay_out",0.12909332416679,0.0382509489137153
"close_cent_total","decay_out",0.0857270511323927,0.169807532955951
"close_cent_out","decay_out",0.165313182811031,0.0077964318091106
"close_cent_in","decay_out",0.0390616958491168,0.532223417922624
"eigen_cent","decay_out",0.0306324795036875,0.624306404059995
"component","decay_out",NA,NA
"louvain_comm","decay_out",0.110455469792994,0.0765631463560181
"fstgrdy_comm","decay_out",0.1608428741762,0.00965784894254051
"page_rank","decay_out",0.035742472676245,0.567658038897996
"alpha_cent","decay_out",-0.0765990114527711,0.220127098536896
"auth_score","decay_out",0.0309389374020586,0.620841369586179
"hub_score","decay_out",-0.118569083865583,0.057175314493346
"local_trans","decay_out",-0.060569132314029,0.332520142615969
"in_ecc_cent","decay_out",-0.0405387172248585,0.516821381540304
"out_ecc_cent","decay_out",-0.140632331744724,0.023873440219786
"load_cent","decay_out",0.129084656668906,0.0382640310224476
"stress_cent","decay_out",0.0873586002207638,0.161798183831484
"gilschmidt","decay_out",0.182089123217423,0.00333376111310812
"hyper_index","decay_out",-0.0165983783548902,0.859018671503537
"k_core_in","decay_out",0.0446854311637498,0.474840115850523
"k_core_out","decay_out",0.255134571722756,3.36852895013173e-05
"comm_bet","decay_out",0.0619510128286413,0.321587387448889
"decay_in","decay_out",-0.037268475708543,0.551228235406428
"deg_cent_total","diffus_indeg",0.961076526708489,0
"deg_cent_out","diffus_indeg",0.228597139112265,0.000212949584098343
"deg_cent_in","diffus_indeg",0.99815226127276,0
"wtd_deg_cent_total","diffus_indeg",0.495886247299232,0
"wtd_deg_cent_out","diffus_indeg",0.325230206687906,9.06127484157082e-08
"wtd_deg_cent_in","diffus_indeg",0.463145478587539,3.99680288865056e-15
"btw_cent","diffus_indeg",0.851647999356922,0
"close_cent_total","diffus_indeg",0.956293994979375,0
"close_cent_out","diffus_indeg",0.231721673694789,0.00017322669356945
"close_cent_in","diffus_indeg",0.977806122176042,0
"eigen_cent","diffus_indeg",0.424982619642896,9.73887637201187e-13
"component","diffus_indeg",NA,NA
"louvain_comm","diffus_indeg",-0.132707980211218,0.0331148573748141
"fstgrdy_comm","diffus_indeg",-0.104671254582692,0.0934023672550657
"page_rank","diffus_indeg",0.446981293786212,4.48530101948563e-14
"alpha_cent","diffus_indeg",-0.116635588418109,0.0613814460777262
"auth_score","diffus_indeg",0.460423971488004,6.21724893790088e-15
"hub_score","diffus_indeg",0.281204497479595,4.47959064686643e-06
"local_trans","diffus_indeg",-0.912341569291111,0
"in_ecc_cent","diffus_indeg",-0.352723963418299,5.66318125727605e-09
"out_ecc_cent","diffus_indeg",-0.0497043420726373,0.426622375922586
"load_cent","diffus_indeg",0.851728234646506,0
"stress_cent","diffus_indeg",0.909296459022256,0
"gilschmidt","diffus_indeg",0.227864661164803,0.000223419047213458
"hyper_index","diffus_indeg",0.438390006502563,7.66967748200287e-07
"k_core_in","diffus_indeg",0.799838674007204,0
"k_core_out","diffus_indeg",0.0838239280054458,0.179519113443579
"comm_bet","diffus_indeg",0.956819284936414,0
"decay_in","diffus_indeg",-0.0176463927027369,0.777875525949727
"decay_out","diffus_indeg",0.0228888945009231,0.714430146954035
"deg_cent_total","diffus_outdeg",0.47156154651407,1.11022302462516e-15
"deg_cent_out","diffus_outdeg",0.998338795205571,0
"deg_cent_in","diffus_outdeg",0.223799378390612,0.000290799360683103
"wtd_deg_cent_total","diffus_outdeg",0.175096978572186,0.00479279177727587
"wtd_deg_cent_out","diffus_outdeg",0.754753443970964,0
"wtd_deg_cent_in","diffus_outdeg",0.0558298977921536,0.371801878879513
"btw_cent","diffus_outdeg",0.515811754249941,0
"close_cent_total","diffus_outdeg",0.408272476984251,8.74744721102161e-12
"close_cent_out","diffus_outdeg",0.994636727965381,0
"close_cent_in","diffus_outdeg",0.199804757106136,0.00125379924065427
"eigen_cent","diffus_outdeg",0.0198791766678595,0.750645923161425
"component","diffus_outdeg",NA,NA
"louvain_comm","diffus_outdeg",0.210859962994737,0.000652317114367751
"fstgrdy_comm","diffus_outdeg",0.111905703133425,0.0727519319270233
"page_rank","diffus_outdeg",0.0254312143086124,0.684325280775019
"alpha_cent","diffus_outdeg",-0.0418141005492488,0.503709131631807
"auth_score","diffus_outdeg",0.0564746108292834,0.366296108512119
"hub_score","diffus_outdeg",0.650008139281643,0
"local_trans","diffus_outdeg",-0.403562181021657,1.58935087313239e-11
"in_ecc_cent","diffus_outdeg",-0.106288945764313,0.0884198053285976
"out_ecc_cent","diffus_outdeg",-0.484199763735678,0
"load_cent","diffus_outdeg",0.515650373186628,0
"stress_cent","diffus_outdeg",0.5107819069677,0
"gilschmidt","diffus_outdeg",0.998314777849336,0
"hyper_index","diffus_outdeg",0.0980890721152523,0.292733631407749
"k_core_in","diffus_outdeg",0.248261343967424,5.53982599793557e-05
"k_core_out","diffus_outdeg",0.583353506231304,0
"comm_bet","diffus_outdeg",0.454722159616366,1.4210854715202e-14
"decay_in","diffus_outdeg",0.0952960039190577,0.12682957642972
"decay_out","diffus_outdeg",0.1781302824911,0.00410091150620895
"diffus_indeg","diffus_outdeg",0.215508306236504,0.000490637268249161
"deg_cent_total","entropy_in",NA,NA
"deg_cent_out","entropy_in",NA,NA
"deg_cent_in","entropy_in",NA,NA
"wtd_deg_cent_total","entropy_in",NA,NA
"wtd_deg_cent_out","entropy_in",NA,NA
"wtd_deg_cent_in","entropy_in",NA,NA
"btw_cent","entropy_in",NA,NA
"close_cent_total","entropy_in",NA,NA
"close_cent_out","entropy_in",NA,NA
"close_cent_in","entropy_in",NA,NA
"eigen_cent","entropy_in",NA,NA
"component","entropy_in",NA,NA
"louvain_comm","entropy_in",NA,NA
"fstgrdy_comm","entropy_in",NA,NA
"page_rank","entropy_in",NA,NA
"alpha_cent","entropy_in",NA,NA
"auth_score","entropy_in",NA,NA
"hub_score","entropy_in",NA,NA
"local_trans","entropy_in",NA,NA
"in_ecc_cent","entropy_in",NA,NA
"out_ecc_cent","entropy_in",NA,NA
"load_cent","entropy_in",NA,NA
"stress_cent","entropy_in",NA,NA
"gilschmidt","entropy_in",NA,NA
"hyper_index","entropy_in",6.72046186085564e-09,0.999999942622186
"k_core_in","entropy_in",NA,NA
"k_core_out","entropy_in",NA,NA
"comm_bet","entropy_in",NA,NA
"decay_in","entropy_in",NA,NA
"decay_out","entropy_in",NA,NA
"diffus_indeg","entropy_in",NA,NA
"diffus_outdeg","entropy_in",NA,NA
"deg_cent_total","entropy_out",NA,NA
"deg_cent_out","entropy_out",NA,NA
"deg_cent_in","entropy_out",NA,NA
"wtd_deg_cent_total","entropy_out",NA,NA
"wtd_deg_cent_out","entropy_out",NA,NA
"wtd_deg_cent_in","entropy_out",NA,NA
"btw_cent","entropy_out",NA,NA
"close_cent_total","entropy_out",NA,NA
"close_cent_out","entropy_out",NA,NA
"close_cent_in","entropy_out",NA,NA
"eigen_cent","entropy_out",NA,NA
"component","entropy_out",NA,NA
"louvain_comm","entropy_out",NA,NA
"fstgrdy_comm","entropy_out",NA,NA
"page_rank","entropy_out",NA,NA
"alpha_cent","entropy_out",NA,NA
"auth_score","entropy_out",NA,NA
"hub_score","entropy_out",NA,NA
"local_trans","entropy_out",NA,NA
"in_ecc_cent","entropy_out",NA,NA
"out_ecc_cent","entropy_out",NA,NA
"load_cent","entropy_out",NA,NA
"stress_cent","entropy_out",NA,NA
"gilschmidt","entropy_out",NA,NA
"hyper_index","entropy_out",6.72046186085564e-09,0.999999942622186
"k_core_in","entropy_out",NA,NA
"k_core_out","entropy_out",NA,NA
"comm_bet","entropy_out",NA,NA
"decay_in","entropy_out",NA,NA
"decay_out","entropy_out",NA,NA
"diffus_indeg","entropy_out",NA,NA
"diffus_outdeg","entropy_out",NA,NA
"entropy_in","entropy_out",-1,0
"deg_cent_total","geokpath_in",-0.113299433090066,0.0692360892377704
"deg_cent_out","geokpath_in",-0.0546234171781747,0.382241256568183
"deg_cent_in","geokpath_in",-0.109364696806674,0.0795350514877846
"wtd_deg_cent_total","geokpath_in",-0.148960582329633,0.0166468157157147
"wtd_deg_cent_out","geokpath_in",-0.0666446988738434,0.286215539353966
"wtd_deg_cent_in","geokpath_in",-0.144351978626123,0.0203658377042144
"btw_cent","geokpath_in",-0.11281439645354,0.0704435686354352
"close_cent_total","geokpath_in",-0.119689171046653,0.0548496657434909
"close_cent_out","geokpath_in",-0.0554501041737498,0.375069020612494
"close_cent_in","geokpath_in",-0.130454926233745,0.0362422532599305
"eigen_cent","geokpath_in",-0.103729552395347,0.0964044303363898
"component","geokpath_in",NA,NA
"louvain_comm","geokpath_in",-0.0573584469154079,0.35883090695409
"fstgrdy_comm","geokpath_in",-0.0620196908852333,0.321050196626712
"page_rank","geokpath_in",-0.130583164869574,0.0360577620967861
"alpha_cent","geokpath_in",0.0526484431623006,0.399711218754352
"auth_score","geokpath_in",-0.136920334824341,0.0278812379579449
"hub_score","geokpath_in",-0.0625406480434444,0.31699432604883
"local_trans","geokpath_in",0.0815594903535147,0.191601987131211
"in_ecc_cent","geokpath_in",0.0134828809464803,0.829357767769156
"out_ecc_cent","geokpath_in",0.0202020916493426,0.746732405078375
"load_cent","geokpath_in",-0.112799113389799,0.0704818925430475
"stress_cent","geokpath_in",-0.124973221653615,0.0449108041428579
"gilschmidt","geokpath_in",-0.0545520948422512,0.382863933518743
"hyper_index","geokpath_in",NA,NA
"k_core_in","geokpath_in",-0.0436893906896822,0.484751011518376
"k_core_out","geokpath_in",-0.0128009837766531,0.837865739533622
"comm_bet","geokpath_in",-0.103740095447514,0.0963704002323231
"decay_in","geokpath_in",0.342120173680093,1.70368814611521e-08
"decay_out","geokpath_in",0.0830387227036317,0.183643448727943
"diffus_indeg","geokpath_in",-0.105571415211665,0.0906028980699913
"diffus_outdeg","geokpath_in",-0.0553816036046599,0.375660162661718
"entropy_in","geokpath_in",NA,NA
"entropy_out","geokpath_in",NA,NA
"deg_cent_total","geokpath_out",0.0526318097017805,0.399860351058911
"deg_cent_out","geokpath_out",0.156506950745003,0.0118292341311337
"deg_cent_in","geokpath_out",0.0114493131535163,0.854785305458379
"wtd_deg_cent_total","geokpath_out",0.000242685979034523,0.996904865452866
"wtd_deg_cent_out","geokpath_out",0.176185623326017,0.00453323869979272
"wtd_deg_cent_in","geokpath_out",-0.0294009715569013,0.638313565383579
"btw_cent","geokpath_out",0.0810788618709122,0.194241372322263
"close_cent_total","geokpath_out",0.0435615649419141,0.486030933317638
"close_cent_out","geokpath_out",0.160863047540142,0.00964863268038929
"close_cent_in","geokpath_out",0.00488668372041668,0.9377396863767
"eigen_cent","geokpath_out",-0.037380346789059,0.550032975029254
"component","geokpath_out",NA,NA
"louvain_comm","geokpath_out",0.133036249451612,0.0326789432789558
"fstgrdy_comm","geokpath_out",-0.0922836150131517,0.139340127002982
"page_rank","geokpath_out",-0.0367044109955407,0.557274119622244
"alpha_cent","geokpath_out",-0.0691554998782019,0.268409171501938
"auth_score","geokpath_out",-0.0276923079276403,0.657961494810687
"hub_score","geokpath_out",0.138662264738104,0.0259338704542202
"local_trans","geokpath_out",-0.0413593725459758,0.508364088272919
"in_ecc_cent","geokpath_out",-0.0437455941622217,0.484188820176021
"out_ecc_cent","geokpath_out",0.0468336957246253,0.453845853272526
"load_cent","geokpath_out",0.0810350123115958,0.194483487469979
"stress_cent","geokpath_out",0.0684180249470573,0.273558967217205
"gilschmidt","geokpath_out",0.155851620551134,0.0121923777229411
"hyper_index","geokpath_out",-0.00110567909398049,0.99056017433084
"k_core_in","geokpath_out",0.0254588443420557,0.684000720445777
"k_core_out","geokpath_out",0.0217398356427921,0.728186473563854
"comm_bet","geokpath_out",0.0428252918701762,0.493438499114328
"decay_in","geokpath_out",0.0335420300504829,0.591751516808418
"decay_out","geokpath_out",0.137041681544731,0.027741631087504
"diffus_indeg","geokpath_out",0.00602244765450409,0.923309328734632
"diffus_outdeg","geokpath_out",0.153463972347621,0.0135998743280814
"entropy_in","geokpath_out",NA,NA
"entropy_out","geokpath_out",NA,NA
"geokpath_in","geokpath_out",-0.0974875299325684,0.118287805098915
"deg_cent_total","laplacian_in",0.953274193882928,0
"deg_cent_out","laplacian_in",0.216778160904074,0.000453432295191014
"deg_cent_in","laplacian_in",0.993039018055801,0
"wtd_deg_cent_total","laplacian_in",0.540465061226832,0
"wtd_deg_cent_out","laplacian_in",0.319573042170757,1.55103084598096e-07
"wtd_deg_cent_in","laplacian_in",0.510654198332575,0
"btw_cent","laplacian_in",0.852701469792968,0
"close_cent_total","laplacian_in",0.96756089287326,0
"close_cent_out","laplacian_in",0.219328205465547,0.000386495130489273
"close_cent_in","laplacian_in",0.997182878476362,0
"eigen_cent","laplacian_in",0.472720654096131,8.88178419700125e-16
"component","laplacian_in",NA,NA
"louvain_comm","laplacian_in",-0.138037715487792,0.0266181938258336
"fstgrdy_comm","laplacian_in",-0.110268424549745,0.0770662747973589
"page_rank","laplacian_in",0.494721273473073,0
"alpha_cent","laplacian_in",-0.102004227088062,0.102103294638354
"auth_score","laplacian_in",0.508570648369929,0
"hub_score","laplacian_in",0.283161050980211,3.81748144806515e-06
"local_trans","laplacian_in",-0.862197786404003,0
"in_ecc_cent","laplacian_in",-0.307245705815561,4.81836093246812e-07
"out_ecc_cent","laplacian_in",-0.0463488457405782,0.458538137353514
"load_cent","laplacian_in",0.852783685342361,0
"stress_cent","laplacian_in",0.911278028168329,0
"gilschmidt","laplacian_in",0.216105462266689,0.000472802339182454
"hyper_index","laplacian_in",0.447979914383573,4.09190073824561e-07
"k_core_in","laplacian_in",0.717463017833394,0
"k_core_out","laplacian_in",0.0834347666120922,0.18155456791318
"comm_bet","laplacian_in",0.932608988782392,0
"decay_in","laplacian_in",-0.134056118939247,0.0313556778718262
"decay_out","laplacian_in",0.0300253158614342,0.631195825970271
"diffus_indeg","laplacian_in",0.989891896492527,0
"diffus_outdeg","laplacian_in",0.203464404772823,0.0010136887045642
"entropy_in","laplacian_in",NA,NA
"entropy_out","laplacian_in",NA,NA
"geokpath_in","laplacian_in",-0.120856115909704,0.0525106907763004
"geokpath_out","laplacian_in",0.0044519697491154,0.943268553073219
"deg_cent_total","laplacian_out",0.480543470983927,2.22044604925031e-16
"deg_cent_out","laplacian_out",0.995748007163481,0
"deg_cent_in","laplacian_out",0.234546496548165,0.000143384787889556
"wtd_deg_cent_total","laplacian_out",0.176198423553779,0.00453026367975062
"wtd_deg_cent_out","laplacian_out",0.767556737801608,0
"wtd_deg_cent_in","laplacian_out",0.0548252405351173,0.380482593144093
"btw_cent","laplacian_out",0.536066720178027,0
"close_cent_total","laplacian_out",0.416062627827723,3.19122506198255e-12
"close_cent_out","laplacian_out",0.999324170698976,0
"close_cent_in","laplacian_out",0.209579448030349,0.000704817175640304
"eigen_cent","laplacian_out",0.0192899915920721,0.757802856734421
"component","laplacian_out",NA,NA
