"row","column","cor","p"
"louvain_comm","laplacian_out",0.213308377170618,0.000561861571010791
"fstgrdy_comm","laplacian_out",0.107736220766398,0.0841447813123513
"page_rank","laplacian_out",0.0246325268579548,0.693732026734554
"alpha_cent","laplacian_out",-0.0393115746726364,0.52960159172282
"auth_score","laplacian_out",0.0555366894233715,0.374322630682205
"hub_score","laplacian_out",0.657851274181913,0
"local_trans","laplacian_out",-0.41299572882706,4.76130246340745e-12
"in_ecc_cent","laplacian_out",-0.112180691218133,0.0720469716663665
"out_ecc_cent","laplacian_out",-0.46206444545845,4.88498130835069e-15
"load_cent","laplacian_out",0.535903792977858,0
"stress_cent","laplacian_out",0.528706136779707,0
"gilschmidt","laplacian_out",0.995476612753836,0
"hyper_index","laplacian_out",0.106874952001879,0.251420551303883
"k_core_in","laplacian_out",0.25652866262389,3.03996509236626e-05
"k_core_out","laplacian_out",0.521493029972219,0
"comm_bet","laplacian_out",0.464017219792969,3.5527136788005e-15
"decay_in","laplacian_out",0.102718655238146,0.0997119691961503
"decay_out","laplacian_out",0.163346803659872,0.0085717803595653
"diffus_indeg","laplacian_out",0.226343461770578,0.000246714529150704
"diffus_outdeg","laplacian_out",0.996251575654947,0
"entropy_in","laplacian_out",NA,NA
"entropy_out","laplacian_out",NA,NA
"geokpath_in","laplacian_out",-0.0562190925022754,0.368472127748262
"geokpath_out","laplacian_out",0.160425562641888,0.00985025693180086
"laplacian_in","laplacian_out",0.213774762538319,0.000546006909073915
"deg_cent_total","leverage_in",0.93608423387928,0
"deg_cent_out","leverage_in",0.269359341745218,1.14980771390716e-05
"deg_cent_in","leverage_in",0.958178478055694,0
"wtd_deg_cent_total","leverage_in",0.419760100327515,1.95932159385848e-12
"wtd_deg_cent_out","leverage_in",0.324196597167473,1.0004526718177e-07
"wtd_deg_cent_in","leverage_in",0.383815983663072,1.7578516420258e-10
"btw_cent","leverage_in",0.821834700289974,0
"close_cent_total","leverage_in",0.906761605059001,0
"close_cent_out","leverage_in",0.273505097456899,8.30811818719468e-06
"close_cent_in","leverage_in",0.900579380919706,0
"eigen_cent","leverage_in",0.345758144165538,1.17296399260169e-08
"component","leverage_in",NA,NA
"louvain_comm","leverage_in",-0.0542200267043952,0.385771169020672
"fstgrdy_comm","leverage_in",-0.0469994849784455,0.452247575639255
"page_rank","leverage_in",0.366864772087701,1.22203869246107e-09
"alpha_cent","leverage_in",-0.125114050917248,0.0446680811906544
"auth_score","leverage_in",0.379969411446374,2.75647504821563e-10
"hub_score","leverage_in",0.273794036454477,8.1204626214415e-06
"local_trans","leverage_in",-0.962633427831276,0
"in_ecc_cent","leverage_in",-0.436721398747161,1.93622895494627e-13
"out_ecc_cent","leverage_in",-0.0721244574482007,0.248348943239176
"load_cent","leverage_in",0.821889318020096,0
"stress_cent","leverage_in",0.871431037261456,0
"gilschmidt","leverage_in",0.268601189634358,1.2195039818419e-05
"hyper_index","leverage_in",0.376368801474363,2.88714373490873e-05
"k_core_in","leverage_in",0.912176216888517,0
"k_core_out","leverage_in",0.0920320324054704,0.140426247346865
"comm_bet","leverage_in",0.948487085165431,0
"decay_in","leverage_in",0.167109832012893,0.00714328311944801
"decay_out","leverage_in",0.0414676670017625,0.507253469504576
"diffus_indeg","leverage_in",0.958066259725628,0
"diffus_outdeg","leverage_in",0.258424614111303,2.64145617345779e-05
"entropy_in","leverage_in",NA,NA
"entropy_out","leverage_in",NA,NA
"geokpath_in","leverage_in",-0.0824888338559918,0.186573034073613
"geokpath_out","leverage_in",0.0242009189547472,0.698835107470055
"laplacian_in","leverage_in",0.9198582389993,0
"laplacian_out","leverage_in",0.269310602700265,1.15417209971547e-05
"deg_cent_total","leverage_out",0.466729939062354,2.22044604925031e-15
"deg_cent_out","leverage_out",0.97417714217002,0
"deg_cent_in","leverage_out",0.225687735443161,0.000257438771424479
"wtd_deg_cent_total","leverage_out",0.185352654237794,0.00280178250657159
"wtd_deg_cent_out","leverage_out",0.734002234037631,0
"wtd_deg_cent_in","leverage_out",0.0700332734724304,0.262366461655426
"btw_cent","leverage_out",0.48983940990912,0
"close_cent_total","leverage_out",0.407520123837768,9.62896429257398e-12
"close_cent_out","leverage_out",0.952332716594762,0
"close_cent_in","leverage_out",0.206291563979074,0.000858009443025942
"eigen_cent","leverage_out",0.0402201702274863,0.520123593340772
"component","leverage_out",NA,NA
"louvain_comm","leverage_out",0.139699003249914,0.0248312850956929
"fstgrdy_comm","leverage_out",0.0691403517215746,0.268514280821157
"page_rank","leverage_out",0.0450700038937673,0.471043308441661
"alpha_cent","leverage_out",-0.0531130852729573,0.395558782628697
"auth_score","leverage_out",0.0705087596032304,0.259132453300513
"hub_score","leverage_out",0.64423584874132,0
"local_trans","leverage_out",-0.399818352922267,2.53779219860917e-11
"in_ecc_cent","leverage_out",-0.0939185835193108,0.132437737484312
"out_ecc_cent","leverage_out",-0.511363938421408,0
"load_cent","leverage_out",0.489703487530101,0
"stress_cent","leverage_out",0.489454974982943,0
"gilschmidt","leverage_out",0.974838379961112,0
"hyper_index","leverage_out",0.0899332846822651,0.334901259995108
"k_core_in","leverage_out",0.240190355197467,9.7597790944981e-05
"k_core_out","leverage_out",0.745104983275687,0
"comm_bet","leverage_out",0.450795272215141,2.57571741713036e-14
"decay_in","leverage_out",0.0687563460123675,0.271188190091095
"decay_out","leverage_out",0.219577571623915,0.000380467817791219
"diffus_indeg","leverage_out",0.218448191025494,0.000408481701159591
"diffus_outdeg","leverage_out",0.967860933498584,0
"entropy_in","leverage_out",NA,NA
"entropy_out","leverage_out",NA,NA
"geokpath_in","leverage_out",-0.0484334324096587,0.438556397978578
"geokpath_out","leverage_out",0.14193560278774,0.0225893334008531
"laplacian_in","leverage_out",0.208905965881187,0.00073397020672461
"laplacian_out","leverage_out",0.9496941065647,0
"leverage_in","leverage_out",0.253487269199723,3.79997605230997e-05
"deg_cent_total","lin_cent_in",-0.0135757603348459,0.828200434250576
"deg_cent_out","lin_cent_in",0.0953194817233804,0.126735604884338
"deg_cent_in","lin_cent_in",-0.043675286399215,0.484892148894879
"wtd_deg_cent_total","lin_cent_in",-0.532515666534722,0
"wtd_deg_cent_out","lin_cent_in",-0.0175559604047701,0.778984367760785
"wtd_deg_cent_in","lin_cent_in",-0.55318569186258,0
"btw_cent","lin_cent_in",-0.0324784525802643,0.60356198185237
"close_cent_total","lin_cent_in",-0.130130532944121,0.0367125173842495
"close_cent_out","lin_cent_in",0.103135905568583,0.0983360303303533
"close_cent_in","lin_cent_in",-0.192906053665935,0.00185338413134684
"eigen_cent","lin_cent_in",-0.544475242125692,0
"component","lin_cent_in",NA,NA
"louvain_comm","lin_cent_in",0.115282616962814,0.064473635311534
"fstgrdy_comm","lin_cent_in",0.0680780234527391,0.275955670472947
"page_rank","lin_cent_in",-0.554389949873451,0
"alpha_cent","lin_cent_in",-0.0642810857480361,0.30368760236026
"auth_score","lin_cent_in",-0.559046603673027,0
"hub_score","lin_cent_in",-0.0819960530888916,0.189227407012209
"local_trans","lin_cent_in",-0.233885989221578,0.000149896771464819
"in_ecc_cent","lin_cent_in",-0.284336424452313,3.46573730158894e-06
"out_ecc_cent","lin_cent_in",-0.0129832498164438,0.835589732587008
"load_cent","lin_cent_in",-0.0325245903761564,0.603047466159163
"stress_cent","lin_cent_in",-0.0510125718912347,0.414536814951377
"gilschmidt","lin_cent_in",0.0947812637466126,0.128903437433808
"hyper_index","lin_cent_in",0.25554788169296,0.00542209585358222
"k_core_in","lin_cent_in",0.404671510207289,1.38200562105339e-11
"k_core_out","lin_cent_in",-0.0344081007348455,0.582212933188344
"comm_bet","lin_cent_in",0.0750190772212852,0.229818512956391
"decay_in","lin_cent_in",0.998764494922034,0
"decay_out","lin_cent_in",-0.0403395259643822,0.518885028503489
"diffus_indeg","lin_cent_in",-0.0217179505511393,0.728449341014385
"diffus_outdeg","lin_cent_in",0.0969495038255679,0.120342106094832
"entropy_in","lin_cent_in",NA,NA
"entropy_out","lin_cent_in",NA,NA
"geokpath_in","lin_cent_in",0.327840024430799,7.04502114423633e-08
"geokpath_out","lin_cent_in",0.035839205431909,0.566609677609291
"laplacian_in","lin_cent_in",-0.137783399772933,0.0269012599397993
"laplacian_out","lin_cent_in",0.104373499998251,0.0943434129468144
"leverage_in","lin_cent_in",0.164609874280385,0.00806626203584848
"leverage_out","lin_cent_in",0.0701263804250319,0.261731024671942
"deg_cent_total","lin_cent_out",0.0794686940938177,0.203276823808849
"deg_cent_out","lin_cent_out",0.182654516521605,0.00323550528879668
"deg_cent_in","lin_cent_out",0.0333899554526448,0.593433746803534
"wtd_deg_cent_total","lin_cent_out",0.0123793692634378,0.843135697866704
"wtd_deg_cent_out","lin_cent_out",-0.108094720982534,0.0831119458905523
"wtd_deg_cent_in","lin_cent_out",0.0311223811292482,0.618771209846644
"btw_cent","lin_cent_out",0.137701970812448,0.0269924388155913
"close_cent_total","lin_cent_out",0.0855522186399129,0.170683019956274
"close_cent_out","lin_cent_out",0.168824155506903,0.0065660525218123
"close_cent_in","lin_cent_out",0.0386739002277229,0.536305218876878
"eigen_cent","lin_cent_out",0.0324535384128444,0.603839899164532
"component","lin_cent_out",NA,NA
"louvain_comm","lin_cent_out",0.125313646078371,0.0443259588699592
"fstgrdy_comm","lin_cent_out",0.156936446386316,0.0115964384320928
"page_rank","lin_cent_out",0.0356216700890732,0.568968556801338
"alpha_cent","lin_cent_out",-0.0818867811739192,0.189819732550061
"auth_score","lin_cent_out",0.0272222888718081,0.663408440640018
"hub_score","lin_cent_out",-0.10833280300744,0.0824316939281304
"local_trans","lin_cent_out",-0.0640533978418473,0.305407126656763
"in_ecc_cent","lin_cent_out",-0.045773717070811,0.464139013056083
"out_ecc_cent","lin_cent_out",-0.132512302296612,0.033377047426252
"load_cent","lin_cent_out",0.137689704295241,0.0270061970265432
"stress_cent","lin_cent_out",0.0929319084907076,0.136570978556253
"gilschmidt","lin_cent_out",0.183379641343919,0.00311333234128019
"hyper_index","lin_cent_out",-0.0143127613427483,0.878270669779917
"k_core_in","lin_cent_out",0.0466896770188772,0.455236820473844
"k_core_out","lin_cent_out",0.234512714627386,0.000143711314538386
"comm_bet","lin_cent_out",0.0625748075986466,0.316729551821033
"decay_in","lin_cent_out",-0.0307571911411526,0.62289532145742
"decay_out","lin_cent_out",0.98848206906594,0
"diffus_indeg","lin_cent_out",0.022011874194933,0.724921610399409
"diffus_outdeg","lin_cent_out",0.177975539162393,0.00413389892378224
"entropy_in","lin_cent_out",NA,NA
"entropy_out","lin_cent_out",NA,NA
"geokpath_in","lin_cent_out",0.0848449731890227,0.174258923916612
"geokpath_out","lin_cent_out",0.186964097181903,0.00256863124978057
"laplacian_in","lin_cent_out",0.0292418197389566,0.640133297705781
"laplacian_out","lin_cent_out",0.165845196442601,0.00759769210414563
"leverage_in","lin_cent_out",0.0441090942004627,0.480561308934448
"leverage_out","lin_cent_out",0.218437914489751,0.000408745181000647
"lin_cent_in","lin_cent_out",-0.0339857438163404,0.586855699977836
"deg_cent_total","lobby_in",0.945155001840308,0
"deg_cent_out","lobby_in",0.249578499145769,5.04157056657739e-05
"deg_cent_in","lobby_in",0.974183186967367,0
"wtd_deg_cent_total","lobby_in",0.433665624189385,2.96429547574917e-13
"wtd_deg_cent_out","lobby_in",0.326787106309086,7.80019182577973e-08
"wtd_deg_cent_in","lobby_in",0.397902405047836,3.21724868967976e-11
"btw_cent","lobby_in",0.827563971797518,0
"close_cent_total","lobby_in",0.917009883849251,0
"close_cent_out","lobby_in",0.2532840814393,3.85666906006499e-05
"close_cent_in","lobby_in",0.921885437669589,0
"eigen_cent","lobby_in",0.360165848884575,2.55057264197944e-09
"component","lobby_in",NA,NA
"louvain_comm","lobby_in",-0.0938992457936079,0.132517808393421
"fstgrdy_comm","lobby_in",-0.0759740479453159,0.2239252259616
"page_rank","lobby_in",0.38157385103811,2.28650431921551e-10
"alpha_cent","lobby_in",-0.13505063573586,0.0301095921272561
"auth_score","lobby_in",0.394411140999855,4.93787233324383e-11
"hub_score","lobby_in",0.275889423256435,6.8752593902488e-06
"local_trans","lobby_in",-0.957502591167667,0
"in_ecc_cent","lobby_in",-0.415989463413605,3.22208926206713e-12
"out_ecc_cent","lobby_in",-0.0554680399594417,0.374914333912442
"load_cent","lobby_in",0.8276331573168,0
"stress_cent","lobby_in",0.881488360357307,0
"gilschmidt","lobby_in",0.248785611181,5.3361920572037e-05
"hyper_index","lobby_in",0.412930931078674,3.71404346921622e-06
"k_core_in","lobby_in",0.897054963033144,0
"k_core_out","lobby_in",0.0868297312897488,0.164362755998097
"comm_bet","lobby_in",0.960534865386774,0
"decay_in","lobby_in",0.13501999403531,0.0301473435330792
"decay_out","lobby_in",0.0290863692648505,0.641912788784344
"diffus_indeg","lobby_in",0.979669191622243,0
"diffus_outdeg","lobby_in",0.237914599151356,0.000114100745985501
"entropy_in","lobby_in",NA,NA
"entropy_out","lobby_in",NA,NA
"geokpath_in","lobby_in",-0.0869470032865936,0.163791474754932
"geokpath_out","lobby_in",0.0110421676181226,0.85989516670541
"laplacian_in","lobby_in",0.943516186904491,0
"laplacian_out","lobby_in",0.248740317874203,5.35350253874078e-05
"leverage_in","lobby_in",0.987615503423209,0
"leverage_out","lobby_in",0.235841131753627,0.000131382031107297
"lin_cent_in","lobby_in",0.131240670493833,0.0351242943334982
"lin_cent_out","lobby_in",0.0293270490604287,0.639158522265303
"deg_cent_total","lobby_out",0.424239522202114,1.07647224467655e-12
"deg_cent_out","lobby_out",0.944368162642553,0
"deg_cent_in","lobby_out",0.187471124104819,0.00249900659248681
"wtd_deg_cent_total","lobby_out",0.164484349033939,0.0081152854933344
"wtd_deg_cent_out","lobby_out",0.678846927578302,0
"wtd_deg_cent_in","lobby_out",0.0575225352096044,0.357455496385853
"btw_cent","lobby_out",0.428594205516193,5.96189764223709e-13
"close_cent_total","lobby_out",0.369179239485102,9.43970013267403e-10
"close_cent_out","lobby_out",0.91314423919785,0
"close_cent_in","lobby_out",0.169463318446826,0.00636175023775998
"eigen_cent","lobby_out",0.0271286623733043,0.664495584483758
"component","lobby_out",NA,NA
"louvain_comm","lobby_out",0.147577707541219,0.0176949388219314
"fstgrdy_comm","lobby_out",0.0834530109439777,0.181458764700489
"page_rank","lobby_out",0.0317658377183227,0.611533638373412
"alpha_cent","lobby_out",-0.046199405737452,0.459989821576977
"auth_score","lobby_out",0.0581717325757474,0.35204624864048
"hub_score","lobby_out",0.59863927749041,0
"local_trans","lobby_out",-0.355036038439507,4.42985248483296e-09
"in_ecc_cent","lobby_out",-0.0695622129039725,0.265597590912017
"out_ecc_cent","lobby_out",-0.524008792535889,0
"load_cent","lobby_out",0.428458576262774,6.07514039074886e-13
"stress_cent","lobby_out",0.430827466898438,4.38760139331862e-13
"gilschmidt","lobby_out",0.945221797786796,0
"hyper_index","lobby_out",0.0706594523381152,0.449026042681481
"k_core_in","lobby_out",0.207198388925451,0.000812948750441134
"k_core_out","lobby_out",0.803724450094414,0
"comm_bet","lobby_out",0.406759844811808,1.06075148664786e-11
"decay_in","lobby_out",0.0579483400693849,0.353901758803669
"decay_out","lobby_out",0.222435606377273,0.000317349972585035
"diffus_indeg","lobby_out",0.180099698068589,0.00370133827378849
"diffus_outdeg","lobby_out",0.944319222864781,0
"entropy_in","lobby_out",NA,NA
"entropy_out","lobby_out",NA,NA
"geokpath_in","lobby_out",-0.0370560218634014,0.553501637899685
"geokpath_out","lobby_out",0.118756754270414,0.0567800613046643
"laplacian_in","lobby_out",0.171476044129279,0.00575503502728902
"laplacian_out","lobby_out",0.914709914423144,0
"leverage_in","lobby_out",0.215081431179311,0.000503766596077426
"leverage_out","lobby_out",0.983708365286289,0
"lin_cent_in","lobby_out",0.0587702649172448,0.347105055997972
"lin_cent_out","lobby_out",0.213999804988871,0.000538505767192721
"lobby_in","lobby_out",0.197683432305256,0.00141585170781244
"deg_cent_total","markov_cent",0.959057096549391,0
"deg_cent_out","markov_cent",0.22246786782767,0.00031669665745282
"deg_cent_in","markov_cent",0.997750253302361,0
"wtd_deg_cent_total","markov_cent",0.506155604324218,0
"wtd_deg_cent_out","markov_cent",0.327723128902977,7.12525194401792e-08
"wtd_deg_cent_in","markov_cent",0.4734508406579,8.88178419700125e-16
"btw_cent","markov_cent",0.852255841118699,0
"close_cent_total","markov_cent",0.957419112140721,0
"close_cent_out","markov_cent",0.225624061282914,0.00025850297270491
"close_cent_in","markov_cent",0.982182171370516,0
"eigen_cent","markov_cent",0.436179557331579,2.08721928629529e-13
"component","markov_cent",NA,NA
"louvain_comm","markov_cent",-0.13993147913497,0.0245896596558999
"fstgrdy_comm","markov_cent",-0.114293226534555,0.0668148530054085
"page_rank","markov_cent",0.457616976823428,9.32587340685131e-15
"alpha_cent","markov_cent",-0.112942858988607,0.0701221065010753
"auth_score","markov_cent",0.471029840827974,1.33226762955019e-15
"hub_score","markov_cent",0.285416762289724,3.16986399973018e-06
"local_trans","markov_cent",-0.904222341582301,0
"in_ecc_cent","markov_cent",-0.348226068415767,9.08092445683906e-09
"out_ecc_cent","markov_cent",-0.0481130246756708,0.441594902287388
"load_cent","markov_cent",0.852336777287673,0
"stress_cent","markov_cent",0.910031122555232,0
"gilschmidt","markov_cent",0.221753035263311,0.000331469913228188
"hyper_index","markov_cent",0.439374551320185,7.1969395332161e-07
"k_core_in","markov_cent",0.786605787669642,0
"k_core_out","markov_cent",0.080847603137676,0.19552074753325
"comm_bet","markov_cent",0.95234473341437,0
"decay_in","markov_cent",-0.038616522729595,0.536910481694524
"decay_out","markov_cent",0.0222501130617504,0.72206646889112
"diffus_indeg","markov_cent",0.999124600462292,0
"diffus_outdeg","markov_cent",0.208969140708076,0.000731188963143836
"entropy_in","markov_cent",NA,NA
"entropy_out","markov_cent",NA,NA
"geokpath_in","markov_cent",-0.108152092289878,0.082947611541885
"geokpath_out","markov_cent",0.00471530476934029,0.93991901114231
"laplacian_in","markov_cent",0.992561194199989,0
"laplacian_out","markov_cent",0.219978212945311,0.000370966692521346
"leverage_in","markov_cent",0.951211885451051,0
"leverage_out","markov_cent",0.213047354442223,0.000570919956400573
"lin_cent_in","markov_cent",-0.042612054503303,0.495595026182008
"lin_cent_out","markov_cent",0.0215138486689964,0.730902386189947
"lobby_in","markov_cent",0.974020138012887,0
"lobby_out","markov_cent",0.174046861123136,0.0050557485303937
"deg_cent_total","radiality_in",-0.0727553867012779,0.244223934791258
"deg_cent_out","radiality_in",0.0725449583548205,0.245594363514974
"deg_cent_in","radiality_in",-0.102527409414609,0.100347709095008
"wtd_deg_cent_total","radiality_in",-0.576273627008453,0
"wtd_deg_cent_out","radiality_in",-0.0383048513825764,0.540204188292773
"wtd_deg_cent_in","radiality_in",-0.595392644764943,0
"btw_cent","radiality_in",-0.0804545300038198,0.197709387656906
"close_cent_total","radiality_in",-0.177542063740427,0.00422758326565886
"close_cent_out","radiality_in",0.0795361541145442,0.202892268478015
"close_cent_in","radiality_in",-0.235544168182642,0.000134048978653656
"eigen_cent","radiality_in",-0.576268570200977,0
"component","radiality_in",NA,NA
"louvain_comm","radiality_in",0.0980692132695976,0.116097681555239
"fstgrdy_comm","radiality_in",0.0486804817805846,0.436221747734696
"page_rank","radiality_in",-0.59354101244364,0
"alpha_cent","radiality_in",-0.0380743603326543,0.542646437365731
"auth_score","radiality_in",-0.599249397144151,0
"hub_score","radiality_in",-0.0987430074813802,0.113600491612224
"local_trans","radiality_in",-0.15270173853636,0.014078306918323
